转发量,品类热度,流量推送,成交额
2646,7,5,260004
816,4,6,100004
1224,6,5,164502
1261,6,6,163001
1720,7,5,260401
1541,7,5,220002
827,5,7,107503
866,5,9,110504
1314,8,5,229461
1431,6,5,165004
2291,6,6,133901
2157,7,6,226005
864,4,5,116054
2620,5,5,190001
1080,7,5,141003
1507,5,5,127005
1375,6,5,140003
980,5,5,135503
1044,5,5,55996
1980,9,5,315003
1932,8,5,394619
1314,7,5,230004
1092,5,5,139001
2119,6,6,158001
1224,5,5,153342
1425,6,5,180502
1392,6,5,166005
1572,6,5,168001
1324,4,6,128001
1232,7,5,194502
1872,8,5,261505
1641,7,7,178003
1802,7,6,200103
1232,6,6,162503
987,6,3,89503
1394,6,5,159001
988,5,5,113001
1716,5,6,135903
1258,7,5,172504
1700,5,5,165505
1188,5,7,157901
1616,8,5,236501
1953,6,5,240004
2775,10,9,325003
1008,5,6,137003
1136,6,6,140005
1788,4,5,161503
968,3,6,37905
1387,5,4,93003
1494,7,5,279505
1212,6,5,186004
1973,8,5,395003
1553,7,5,186504
1319,5,6,123005
2329,7,5,262283
1184,5,3,81005
1393,5,7,135503
1294,4,7,106251
1252,6,5,119001
1601,5,6,140002
1600,5,6,207501
1302,6,7,158002
1327,5,6,150752
987,6,8,118004
1886,7,5,199902
1103,6,6,110502
858,5,7,116504
1493,6,5,208902
1034,5,6,109002
788,4,5,100001
886,5,8,91301
2267,6,5,200005
3608,10,9,475001
2601,5,6,189002
918,6,5,99504
1118,5,7,119901
1242,7,6,175505
1509,6,5,183205
1375,6,6,141004
1216,5,5,118502
1670,7,5,240004
1040,3,4,93503
1297,5,6,153002
1250,7,5,171905
1989,8,5,255005
1604,7,5,220003
1701,5,5,171005
864,3,3,58503
1214,3,4,105004
2450,8,5,340001
1344,7,5,206301
1682,7,6,174003
1337,7,5,185004
2482,8,5,281215
1559,5,6,153505
1088,8,5,170004
1526,5,6,144505
835,5,5,83003
2468,8,5,354004
1929,7,5,226001
1961,6,5,215001
1710,7,5,208504
910,5,7,116003
1518,8,5,274004
1144,5,5,124004
1512,6,5,168502
1134,5,6,126005
2447,6,7,169005
952,6,6,121005
1122,5,7,147001
1836,7,5,216840
1656,5,7,135002
1118,6,6,171003
2196,7,7,271903
1131,5,6,66504
1405,7,5,171751
2452,8,5,267005
2127,7,5,238001
1092,5,5,141004
1694,8,5,245354
1365,5,6,125001
1352,5,4,130003
2046,7,5,284001
1402,7,5,194202
1077,3,4,91002
864,4,6,120502
930,4,7,84902
816,5,5,110004
1595,6,5,140004
1800,5,4,141002
1040,5,5,133002
1717,7,5,187502
970,5,6,132501
1100,4,5,141003
1431,7,5,192003
2108,6,7,235001
2344,7,5,265001
2263,8,5,287002
708,4,7,82504
1940,9,5,395195
773,5,5,110001
2728,9,5,437159
1560,7,5,201001
1795,5,5,131504
1002,5,6,148503
923,5,5,119501
1256,5,6,147505
789,5,5,96505
1128,5,5,118002
1855,6,7,187002
1768,7,5,224904
1196,6,8,110004
1742,8,5,275001
1484,6,5,174003
1098,5,7,135005
1746,9,5,377504
1144,5,6,143004
1720,7,5,183503
1215,6,7,155005
1230,5,6,110001
2020,8,5,239501
1486,5,7,167005
848,6,5,155902
1484,6,5,178903
1362,6,8,128003
2462,7,5,320005
1054,6,8,151001
1041,5,6,124503
1226,7,5,198901
1048,5,6,113004
1987,8,5,301503
1911,8,5,215001
1501,7,5,179405
858,4,6,110001
1646,8,5,293082
2201,6,7,274973
1768,7,5,226701
1533,7,5,280005
816,6,8,120504
996,5,6,108002
1194,6,6,148004
1674,6,7,185003
938,5,6,130251
1374,4,6,105003
1742,8,9,168004
1954,7,9,311501
1786,6,5,204753
1445,6,6,158005
1698,9,5,320001
1198,6,7,79902
1422,5,5,139905
1468,8,5,244604
2262,8,5,305004
1230,4,7,121602
1792,6,5,186501
2828,8,5,424874
972,6,6,132002
1668,9,5,285005
1236,6,7,149702
1728,6,5,150905
1904,5,4,138005
1095,6,5,140004
1456,5,3,91501
1097,5,5,145003
768,5,7,129504
845,4,3,84001
1368,6,7,114506
2167,7,7,294002
900,5,5,123001
932,6,5,124004
1426,7,8,189953
796,4,4,55002
2259,6,5,217004
1852,8,5,230003
616,5,7,89003
1218,6,5,113005
2452,8,5,309002
2020,5,5,144002
3222,7,5,320002
605,4,7,86001
1092,4,5,75002
894,5,8,138505
1347,5,7,107501
2084,7,5,233005
1694,8,5,318001
2345,6,8,239002
1422,6,6,175505
1214,5,5,143002
1382,5,6,128501
1902,6,5,112003
1416,7,5,155003
1839,7,5,221005
1358,7,5,207001
1363,5,7,164904
1050,5,6,128904
1092,4,5,83502
1459,7,5,192003
864,5,5,129904
2633,10,5,466501
1040,5,7,109502
630,4,7,81005
1395,6,6,162005
630,4,6,75505
1824,6,5,139001
1840,7,5,230003
2263,7,7,235002
1539,5,6,141504
864,4,6,97003
1060,5,8,154003
1411,7,5,82504
913,6,5,129001
2090,8,5,240001
1040,3,4,92901
1490,7,5,184003
1530,7,5,259004
1560,6,5,174001
2021,7,5,274728
882,4,6,103203
980,6,5,127502
1734,8,5,318004
2358,8,5,122002
882,5,5,112505
1453,7,5,190001
894,5,5,125003
1555,7,5,174001
1709,7,5,137505
894,3,4,81004
1466,5,8,170005
2076,10,5,465005
1756,6,5,204005
990,4,5,123602
1128,5,6,155005
1764,6,5,231502
1588,8,5,227004
1694,8,5,307003
1432,7,5,188505
1487,6,4,113001
1004,6,7,149001
1268,5,6,132002
1382,6,5,176002
1481,6,5,174005
1154,4,8,125502
861,4,5,82505
1144,5,6,129005
1768,8,5,212002
774,3,6,79003
1344,5,5,144003
816,6,5,118503
1218,6,5,91502
2138,5,5,106003
1287,5,7,162003
2643,9,5,380003
925,5,6,117501
1056,5,6,142004
1135,7,9,155002
1028,5,6,115002
848,6,5,140002
1158,6,7,120001
630,4,6,84502
2098,8,5,275504
907,4,6,109012
2555,6,7,191002
1768,4,5,136504
2090,7,6,200005
2144,6,7,277001
1228,5,6,149351
1039,5,4,131504
1190,5,6,132505
1796,6,5,140004
1552,6,6,179905
1218,6,6,131001
1663,4,6,256002
1578,8,5,287093
2054,6,5,244004
2126,5,5,185003
864,4,5,141001
1322,6,5,147004
2526,6,7,136002
2448,8,7,402004
1968,5,4,172004
767,7,5,133005
1550,7,5,241005
1660,6,7,188701
1935,7,7,197904
1576,5,6,223503
2093,7,6,215002
1574,8,5,232003
2403,7,7,244404
1416,5,8,153903
996,6,6,147004
1200,5,5,179002
948,4,5,111005
1163,3,8,126180
882,5,7,106503
988,4,5,91003
1610,6,7,205001
1360,8,5,187501
985,5,8,149904
1120,4,5,129005
1713,8,5,274901
2374,8,5,285001
1068,6,8,154503
1664,7,5,162904
2172,7,5,280004
1131,4,7,89474
1484,8,5,265903
2022,7,5,192003
1452,7,5,183905
1724,7,5,188001
1484,5,6,175002
1948,7,5,195005
1248,5,5,87003
1714,7,5,196501
2872,8,5,285004
1221,7,5,185001
1600,6,5,169003
1719,8,5,324002
1008,5,7,134502
1573,5,7,162903
1155,5,7,148002
1484,7,5,213003
1208,7,5,206002
1294,6,5,179202
958,6,5,128003
2158,6,7,243001
2019,7,8,167503
1337,6,5,181001
764,5,5,73003
1456,6,5,146003
1111,5,7,101004
1324,8,5,254005
1629,8,5,284004
1472,5,8,125004
864,5,8,129004
1554,8,5,209503
2296,10,5,451951
1505,6,4,149503
1958,7,5,250004
1795,8,5,147004
1484,6,6,128001
1178,4,7,102777
2715,8,9,299803
1372,7,5,250584
1309,6,6,181001
2727,8,8,315002
2080,7,9,234002
2058,6,5,129501
1073,5,7,156004
630,5,7,92005
1032,6,6,148002
1268,5,7,143501
1800,6,5,179003
2519,7,5,335005
1392,5,6,121502
1734,5,5,126003
1718,10,5,337504
2080,5,5,135003
1651,6,5,184001
1620,4,4,150002
1640,6,7,224005
2978,7,7,242002
1376,6,6,119503
1113,6,7,148004
1200,6,5,125001
1440,4,4,118005
1336,4,6,108001
1346,4,7,112003
1340,5,6,120002
1368,7,5,202667
1524,5,5,144004
1496,7,5,179670
1928,7,5,219501
2295,7,5,268001
3140,9,5,485005
1181,4,5,137501
1479,7,5,191001
1590,8,5,210005
936,5,7,129004
1040,5,5,133703
1414,7,5,178745
1790,7,5,193004
1869,9,5,318062
1630,7,5,213005
1339,5,6,139002
1666,8,7,161004
1478,6,5,157501
1539,5,8,157505
1080,6,7,136003
1656,5,5,135003
1040,5,5,124002
1573,7,5,227001
1320,5,6,164502
1240,7,5,194005
1194,6,6,159503
904,6,7,119004
1839,6,7,257502
1567,6,5,196005
1494,7,5,215002
1577,6,5,140203
2013,7,5,269791
833,5,7,117001
2380,6,5,129005
1456,8,5,215003
1734,6,7,159001
1152,5,7,180501
2046,8,5,372503
1152,4,5,82003
2183,7,5,229004
1340,7,5,181135
1567,8,5,264564
816,5,7,124504
1252,5,8,127002
2340,7,9,266504
1128,4,4,68404
1456,6,6,148502
1494,6,5,217002
2008,5,8,225002
987,6,5,100003
1626,7,5,175504
2207,7,5,180004
789,5,5,115001
1959,7,5,215004
1652,5,6,139003
928,5,6,112505
1118,6,8,116002
1632,6,8,173001
1969,7,6,190004
1895,7,5,194504
1165,6,7,174903
1767,7,7,239003
864,5,6,98005
904,1,1,61003
1040,4,5,90001
1125,6,6,125003
1320,7,5,162001
1456,7,5,155836
2020,10,5,402864
954,5,7,119751
1430,7,5,170004
1639,6,5,115003
803,5,6,87001
1446,7,5,175001
1700,6,5,200001
951,4,6,106505
1357,6,7,177001
1959,7,5,171005
1145,7,5,160202
2097,7,5,228005
1502,6,7,165001
1904,8,5,275003
1509,7,5,180001
2090,7,5,207504
816,5,7,129903
1334,6,5,167902
1708,7,5,130005
1844,6,5,223005
1661,6,6,165503
1913,6,6,177004
848,6,5,131502
1200,7,5,151005
1391,7,5,196001
1779,5,4,170005
1458,6,5,176005
1658,6,5,188002
1301,7,5,187751
1412,6,5,156937
1571,8,5,239001
1876,6,6,185002
2042,8,5,253296
768,5,8,133901
960,4,5,129005
1392,6,3,110005
1291,6,5,173004
1288,8,5,245502
2198,8,5,250001
894,5,6,128202
1252,7,5,160003
1200,7,5,144155
1015,5,7,88002
1774,7,5,129903
1828,9,5,314818
520,4,6,68505
1250,5,6,139002
3194,8,6,359103
1108,7,7,139402
1441,8,5,174004
924,4,4,80002
1056,5,5,145005
1306,3,2,76501
1378,7,9,161003
1067,4,7,128002
1478,6,3,156504
1690,6,5,181003
1236,5,7,135004
1786,7,5,223505
1026,6,6,147004
1338,8,5,213504
1111,5,6,95003
2320,6,8,259503
1456,6,5,172789
1298,6,5,180005
1152,6,8,158505
1342,6,5,161502
1211,5,5,134005
1665,7,6,205952
1406,6,7,89504
864,5,6,133502
1310,7,5,164994
1183,3,7,120005
3493,7,9,295002
2612,8,5,336001
1792,9,5,374002
1844,8,5,257004
944,3,3,82002
2358,6,8,240003
1646,8,5,275001
2127,7,5,271004
1792,5,5,136003
1505,5,5,145003
630,4,4,80005
1117,6,5,107003
864,5,7,115002
1644,5,7,146501
1479,7,9,184002
1337,6,5,153502
1728,5,5,142601
1983,7,5,225001
1724,6,5,197903
2365,8,5,337005
1113,5,7,147005
2466,8,5,340001
1850,9,5,326003
2792,6,7,256001
894,4,5,110005
2060,6,5,211001
987,6,5,83005
893,5,7,135001
2414,5,4,160001
1684,9,5,266003
1360,5,5,130002
1150,5,6,141005
894,5,5,142505
1922,9,5,377431
2087,6,8,187505
1844,6,6,190004
1646,8,5,248903
1992,8,5,250001
1200,7,5,151002
1824,6,6,180504
480,2,3,35314
1915,8,5,220004
882,5,5,97004
1850,7,6,248001
1200,6,5,177502
1159,5,5,158004
1566,8,5,262504
1269,5,6,155005
1820,7,6,201803
1506,7,5,213491
1479,6,8,130505
1442,7,5,179902
1668,8,5,232004
2784,7,5,250004
1360,5,6,125502
1344,4,6,97002
1750,5,6,124001
1716,5,4,131004
848,6,5,144502
1842,9,5,385002
1192,5,5,78001
1647,6,5,175003
1229,4,6,135002
1784,5,5,138888
1363,7,7,241503
1224,6,5,165002
1212,7,5,178004
1517,8,7,230005
1456,6,5,176005
2640,7,7,265980
2713,9,5,446265
2097,7,6,274304
1124,5,5,93003
1383,5,5,165001
334,1,3,39302
1132,4,5,176001
1867,5,5,190003
1933,6,5,214001
1146,7,5,187505
1535,5,5,118966
2945,10,5,438783
2596,9,5,342647
1092,4,4,88001
2256,7,5,236005
800,2,3,60004
2260,7,5,328003
1604,6,5,181004
1482,7,5,163901
952,5,7,139001
960,4,3,112004
1717,8,5,255501
912,5,6,144001
1626,7,5,173004
1605,3,6,107405
1855,6,4,136902
1500,7,5,246582
1304,5,6,115005
2872,6,7,272003
1344,5,4,115001
1301,5,5,100004
1429,6,6,181905
1148,5,7,123505
948,5,5,108002
1167,5,5,144003
2060,7,5,214004
1576,7,5,197004
1556,6,6,154003
848,6,5,144004
2634,5,5,200004
1336,5,5,157005
1314,7,5,207502
3082,7,3,197005
1811,6,7,230002
1696,5,5,143905
1796,6,5,211004
1600,8,5,256302
1020,5,8,94001
1839,6,5,155005
1861,7,5,200004
1944,9,5,360002
1476,6,5,173502
1845,6,5,189005
1355,6,7,127004
1510,4,5,108004
1620,9,5,315503
768,5,7,133001
858,4,4,88005
1466,5,4,149903
1894,7,5,214903
1069,6,5,127502
1072,6,5,140003
1144,5,6,131405
1498,7,5,204903
1121,5,6,139001
1005,4,5,115001
1771,5,4,115004
1558,5,5,152004
1977,6,6,165005
864,6,6,127504
752,6,5,125002
1652,9,5,325001
1123,4,5,100005
990,5,5,156003
1389,5,5,170003
1699,3,5,95003
1588,4,4,134436
1466,8,5,201004
1328,4,4,107002
1176,6,9,134904
2898,8,6,287005
1180,4,5,137504
1702,9,5,367296
825,5,7,125003
864,5,5,62387
1919,8,5,233234
1593,8,5,286002
1224,6,5,173734
1716,7,5,191002
2184,9,5,335002
1474,7,5,168503
1437,5,8,218001
1574,6,5,190002
1620,5,5,152004
1776,5,5,110001
864,4,6,120505
864,5,7,128501
1040,5,5,129502
858,5,5,134903
988,5,7,119003
960,4,9,145003
1691,5,6,127005
1414,8,5,178004
1004,6,5,135003
672,5,8,108002
1683,6,5,172501
1416,5,7,112004
1494,8,5,270004
1109,5,7,139005
1137,6,6,176003
1265,5,8,179903
1976,8,5,440002
