转发量,品类热度,流量推送,成交额
1838,5,5,192142
1006,5,3,80003
784,5,6,109505
1614,7,5,221502
1328,5,6,170003
1040,5,7,150503
2810,8,5,302002
892,5,5,110004
1176,6,6,114502
1419,8,5,184103
1306,6,5,196005
2112,6,5,206905
2169,8,5,228501
884,5,7,144003
1661,7,5,224905
1656,7,5,165402
1502,7,5,233174
672,4,6,113001
1496,8,5,225004
3228,8,5,430002
816,5,9,130503
912,5,5,114504
988,6,5,180002
1523,6,5,180002
999,7,9,178405
1082,6,5,119202
2270,8,7,290004
1608,6,6,137453
1218,6,7,118005
2229,6,6,104002
1314,6,5,176436
1269,8,5,192005
2614,6,7,240003
1644,7,5,275001
1529,4,3,98004
1557,7,5,234001
1768,5,7,175003
1294,7,5,193882
1602,6,7,215005
1616,7,5,232003
2372,5,4,107504
1214,5,7,140002
1126,4,5,108004
1200,5,8,146003
1142,5,5,134003
1640,7,5,183005
1504,7,5,191005
790,6,5,91003
935,5,6,79501
1026,6,8,156003
2082,7,5,200004
1601,7,5,157004
1689,7,6,248329
1660,7,5,195005
1414,7,5,185504
1154,5,6,154003
1710,6,5,187003
2110,7,5,205001
2134,6,6,214502
1365,5,5,122503
1277,7,5,167004
1428,7,5,227683
813,6,8,110001
848,6,5,143002
936,5,5,140001
2610,8,5,303479
1573,4,7,133003
2520,7,5,290004
2031,8,5,237005
2057,7,7,250005
894,5,5,123002
1072,5,5,145002
1728,5,4,119001
816,5,8,138003
1099,5,6,144005
1688,6,5,200005
869,4,7,85504
1647,5,6,217503
1632,5,4,143001
1928,6,8,137003
1316,7,5,200144
1246,5,7,154003
1114,5,5,159002
1069,6,6,140003
1382,4,5,148004
1426,6,6,159501
2117,6,7,237501
1558,5,6,140003
1310,6,6,112002
1584,5,5,124005
1593,6,5,178004
1102,7,5,148801
1526,3,2,85001
1776,8,5,283465
1339,7,5,180004
1130,5,6,120001
912,5,5,125001
854,7,8,132002
1812,5,9,140002
1422,7,5,179604
1739,8,5,172505
958,6,6,143754
1818,7,4,169505
1266,7,5,159896
1317,4,4,40005
1126,5,6,175004
1140,4,7,96504
1362,6,5,163003
1047,4,7,100005
1470,6,6,177004
1674,7,5,216001
1622,4,4,168001
1964,5,6,130001
924,5,6,110004
1582,7,5,185904
792,5,8,109505
2290,8,5,255903
1040,4,5,109905
2624,6,6,239004
1852,7,5,252681
986,6,5,102005
1203,5,4,110002
1258,6,7,145005
1939,8,5,266005
1138,6,8,145003
990,5,5,138005
1199,6,5,153903
1694,6,5,136504
860,5,6,137002
1140,5,5,84501
2223,7,6,244001
1056,6,5,144002
1993,6,5,190004
841,4,4,82001
1440,6,7,182904
1475,5,6,127002
1250,5,7,116001
1616,6,7,152001
1800,9,5,239004
1721,6,5,201001
1902,7,8,335004
1494,7,5,221002
875,5,7,105004
1775,7,5,213003
4476,10,5,745001
1078,5,6,142126
1960,6,5,216503
1158,6,5,158002
2576,8,5,361923
1958,6,6,145003
955,5,7,127005
2285,8,5,248002
3447,8,9,381001
1262,6,5,185002
1863,7,5,219211
1656,6,5,215005
969,5,6,122003
1442,6,6,185001
1302,5,5,112001
935,5,6,137002
1912,6,7,163005
1501,6,5,165604
1381,6,7,197501
1065,5,5,126501
1635,6,7,210003
1865,7,5,235001
1208,4,5,103005
1726,7,5,311877
952,4,7,135751
1200,7,5,184901
1548,7,7,205004
990,5,5,126001
1680,5,6,136910
1856,9,2,394436
1224,6,8,115001
988,5,5,128502
1520,5,5,159437
2398,7,5,315752
1074,5,6,153504
1314,5,6,145002
1296,8,5,220004
1060,5,7,129901
1500,7,5,190003
1664,6,5,172405
848,6,5,149001
2153,9,5,313002
1363,4,7,125502
1092,4,5,55003
1248,7,5,167242
987,6,5,85401
965,5,5,119901
900,5,5,122001
1776,7,5,192502
1489,6,7,139502
1141,6,5,142505
2240,5,5,142958
912,4,5,80504
1432,5,7,194001
1564,6,6,171003
1733,3,5,139602
899,5,7,130002
1728,5,5,125003
1636,8,5,255003
1430,7,5,180003
1442,7,5,180503
1086,5,7,144904
1680,6,7,177002
1057,5,5,132002
1276,5,3,60003
1368,7,5,202505
1588,7,5,214001
894,5,5,129005
1052,6,7,155005
438,2,5,60004
1144,5,6,139951
1057,5,7,109003
2034,7,5,219503
1502,7,6,149005
1707,8,6,228003
1968,8,5,269501
1470,6,8,185005
1660,8,5,290002
1208,7,5,195403
1525,6,5,177004
1762,7,7,157003
1556,6,6,151004
1500,6,5,173903
1728,7,5,190002
1302,5,7,119505
936,4,4,93002
2243,7,5,225004
2332,10,5,426001
872,4,5,123003
1750,6,7,160005
1740,7,6,219504
1234,8,5,179904
2132,8,8,316603
1644,6,5,167004
1801,7,8,289002
838,6,7,130001
1343,5,6,154904
1479,7,5,226005
1316,6,5,169992
1284,5,7,110002
4316,10,6,755004
1029,4,5,118505
1888,6,6,190004
1766,9,5,370879
1348,6,5,155005
960,4,4,108503
1464,8,5,282923
1173,7,6,170002
1680,6,9,222002
1908,8,5,202904
1229,6,6,124004
2353,7,7,260003
1478,7,5,222004
2000,8,5,305903
1664,5,5,100004
1541,7,5,205004
968,5,6,100002
1302,5,5,106005
1073,5,6,108485
2234,9,5,501839
2031,7,5,222504
1647,6,4,128001
1632,6,6,139004
900,5,7,134801
864,5,8,99903
1634,8,5,250002
912,6,8,142005
1274,7,5,203003
1517,5,7,115001
1908,7,5,210005
924,5,7,122902
1522,5,5,102004
1924,8,5,280002
2113,8,6,350005
1561,9,5,277502
1489,8,5,232605
2320,5,6,169002
1718,7,5,185004
2504,9,5,325002
928,5,7,132001
1258,4,4,108964
845,4,6,129503
1053,5,7,150005
1352,6,7,158001
1080,6,5,134004
1504,7,5,181002
1382,7,5,165001
1734,7,5,260005
1692,7,5,224503
1547,7,5,215201
987,6,5,94501
1869,5,6,124905
1535,7,5,214004
1709,7,5,130004
2526,8,5,290003
864,4,7,124503
3238,8,5,410001
2630,8,5,315005
1656,8,5,249704
1502,8,5,212005
2287,7,4,225005
980,5,6,135002
1228,8,5,189002
848,6,5,136503
1721,5,6,180005
1096,6,5,79004
720,6,8,105902
1116,6,6,160004
1525,7,5,235004
2290,4,6,122503
2730,7,5,301005
1710,7,6,140005
1212,6,7,151001
1836,8,5,280003
1383,6,5,145254
2062,7,5,277002
1268,5,7,133005
1472,7,5,160003
1034,6,5,169904
1220,4,5,102001
1432,5,7,132004
1564,7,7,174501
1991,6,7,220001
2097,8,5,423002
1048,5,5,135004
1800,8,5,312501
1440,5,4,79001
1601,8,5,272005
2376,8,5,325303
943,5,5,135962
1376,5,5,105003
2028,8,5,369901
2149,7,5,239690
2324,9,5,345004
1752,9,5,319901
2002,5,6,145002
1928,5,8,160005
1225,4,5,128953
1626,7,5,154004
1482,6,8,140001
1709,6,5,130003
1971,7,5,253005
1718,8,5,297002
1134,5,7,135004
1092,6,7,145002
1050,5,6,136504
1494,6,7,177502
2696,7,5,383971
923,6,5,143001
1369,6,6,103602
1964,7,6,205001
1247,8,5,197005
1846,6,6,143001
2236,7,5,222005
3086,5,6,200504
1224,4,5,101804
1086,5,5,159953
1761,7,6,227877
999,5,5,134501
747,4,6,80001
1654,7,5,230001
1774,4,2,87005
2554,7,8,159503
2337,5,5,90001
902,5,6,125501
1787,8,5,275005
1501,7,5,204002
1264,5,5,167504
1003,6,6,142504
1040,4,5,132254
1679,6,5,193502
2161,8,5,325627
2035,7,5,222502
1241,7,5,199904
4676,10,5,184752
1126,5,5,160003
1524,7,6,260001
1458,6,5,97501
1188,5,5,142003
971,5,6,128504
892,5,5,100003
1324,6,5,160001
1196,4,7,109905
2291,7,5,230003
2822,9,5,582935
1236,5,6,134451
1829,7,6,237005
1271,5,5,135004
1506,9,5,264136
2230,4,5,118503
1920,7,6,170002
2078,8,5,339755
1981,4,3,135001
1235,5,3,98603
754,6,8,84504
864,5,7,127004
1364,7,5,185854
1738,4,4,104903
1456,7,5,179541
1077,5,6,118005
2392,10,5,386252
1308,5,7,160002
1344,5,5,98003
848,6,5,149305
2274,5,5,154302
2473,8,5,317003
1430,7,5,187104
1687,5,5,160004
2018,9,5,378505
1661,7,6,212003
3112,8,4,235004
1367,6,6,127502
2192,5,8,179504
1196,6,5,139003
864,4,5,111255
698,5,9,118003
901,4,7,107905
1252,6,7,235001
1848,6,7,207001
1625,8,5,235005
1970,8,5,281005
1689,6,5,127502
1509,6,5,175003
1689,8,5,271001
1166,7,5,190004
1344,5,7,147001
1092,6,5,88004
1582,5,5,190003
1056,5,7,139402
1250,7,5,164701
894,5,7,149904
987,6,6,106003
1982,7,6,228503
2036,7,5,375002
1258,6,5,105003
1094,6,5,155005
1350,6,5,168505
2794,8,5,403002
2217,8,6,268004
1063,5,5,128004
1244,6,6,150003
1419,8,6,392001
1675,6,5,181003
2007,10,5,310001
912,5,8,147002
1316,5,7,130002
1052,5,5,138504
2521,6,4,151401
1348,5,8,117005
1635,6,8,117005
1470,4,6,135002
1097,6,5,152002
1788,8,5,236501
1296,4,5,90003
1456,7,5,189003
950,5,5,119501
1530,7,5,260001
2121,9,5,415303
2520,8,7,310002
1563,8,5,245004
2418,7,5,341003
780,5,7,124905
1959,8,5,270001
1704,8,5,306002
1392,6,7,161753
1472,7,5,187505
1710,8,5,372403
1728,5,5,188002
1120,5,5,147002
2515,6,3,200629
784,6,3,76001
1302,7,5,176487
1167,6,6,173004
1012,6,5,118401
1436,7,5,210001
1400,6,7,149505
1220,7,5,194005
1437,5,6,168005
1960,5,5,124505
1328,6,5,143003
1223,7,5,147403
1671,6,5,173002
1872,7,5,241502
1868,5,7,197504
1573,6,5,177503
1889,7,4,122002
1251,6,6,160002
1217,6,6,120003
1978,7,5,176002
1355,5,7,127504
1056,5,6,139005
2868,9,5,556586
1804,7,5,189001
1668,7,5,180002
778,5,6,120504
1370,7,5,152003
1690,7,6,144004
1216,6,5,164001
1575,6,5,179205
1868,6,7,178005
1668,6,8,140005
904,5,7,109903
1253,6,5,157003
1362,6,5,194703
1743,6,6,175003
2704,8,7,345005
2084,10,5,385005
1511,6,5,185005
1352,7,5,208902
1947,7,5,254904
1603,6,5,175905
1744,7,7,194501
1456,6,5,163995
1820,7,6,184001
1358,7,5,224003
1792,7,5,231504
694,5,6,90354
1394,5,5,167505
1344,6,6,137504
1571,6,7,178003
1469,6,7,135005
1537,6,9,174002
2142,6,6,193502
954,5,5,132502
1621,7,7,202503
1586,6,5,181004
1536,7,5,214001
912,6,6,156002
894,5,7,130003
1412,6,5,175003
1709,9,5,328903
2364,9,5,611658
1720,7,5,196504
840,5,7,87002
1040,5,8,127005
1664,6,7,159002
1652,8,5,251003
1548,6,6,155002
1665,8,6,227005
1905,9,5,320001
1712,5,5,145003
1385,5,4,166002
1498,6,5,187501
958,6,8,151503
1922,7,5,198501
1629,8,5,270003
1112,5,3,85001
1148,5,5,132504
720,3,6,72505
948,4,6,119005
1482,7,9,143002
1253,7,5,176002
1279,6,6,171501
2094,7,5,263005
1680,7,5,213253
729,3,6,52005
1936,8,5,230503
1200,5,6,130505
3395,6,7,200001
2210,6,4,117503
1350,6,5,165005
1111,7,7,116903
1552,7,5,212904
1790,6,5,165155
894,5,5,109501
2574,8,5,276005
3279,8,5,538002
1306,5,7,153004
912,5,5,115005
720,4,5,34905
2668,9,5,412503
1285,5,5,127003
2392,8,5,348003
630,4,8,86003
1826,7,8,155001
1040,3,4,87502
1392,7,5,146003
864,6,6,120002
1838,9,5,315005
2136,5,3,137904
1473,5,8,143004
2524,8,5,278005
1217,7,5,173004
832,6,6,105504
1717,7,5,140005
1048,5,5,98303
1803,5,4,155003
1054,6,7,137503
2599,9,5,333170
804,5,7,119001
1204,6,5,162003
1442,6,6,157904
1164,7,5,140001
5642,10,5,160003
1452,4,5,113005
1504,7,5,203002
1114,6,5,155002
1266,7,5,176003
1513,5,8,137505
902,5,5,131002
1056,4,4,107004
1710,7,5,240005
1062,6,5,146802
1768,7,7,163004
2622,8,5,325002
1349,7,5,179001
864,4,5,115005
1732,6,5,178001
2417,8,5,260004
1078,5,6,149905
833,5,5,112002
1535,5,5,118860
747,4,5,79905
1464,5,6,175003
1632,7,5,176503
960,4,5,94755
1178,5,6,157004
874,5,6,130003
1428,7,5,182005
1440,4,3,150003
1752,8,7,164001
2156,7,7,262502
1192,4,4,135001
1630,8,5,295498
1370,8,5,202501
1262,6,8,181503
1125,5,5,155004
1725,7,6,197005
1923,7,5,190001
1572,5,4,186701
1077,5,2,67004
1022,5,4,85002
1090,5,5,157005
1786,5,6,228951
848,6,5,141004
1795,8,5,230001
691,5,6,86003
1285,6,5,143503
1252,6,6,142001
796,5,7,85004
1072,6,5,148005
1434,7,5,189003
2073,6,6,210003
1471,6,5,172505
3627,10,5,625005
1728,6,5,207503
1489,6,7,185751
2030,6,6,195005
1580,8,5,235133
1801,8,5,239901
1477,7,7,145002
1164,5,5,125004
1640,6,5,173002
1797,7,5,213501
1682,6,5,200504
1812,5,5,169501
1110,5,6,165503
1779,7,5,197903
2514,7,5,250001
1412,6,6,132502
1576,5,6,149003
1367,5,8,119002
2110,7,5,244002
2069,7,7,242001
1414,6,8,176502
1416,6,6,179901
1950,7,5,239004
1578,6,7,133004
2224,9,5,350001
1686,6,6,207505
1040,5,5,152004
981,6,5,143253
2200,5,7,145905
1053,5,7,145504
964,5,7,163504
864,3,3,67001
1441,6,6,148501
1824,7,5,302005
1362,5,5,143002
1624,8,5,262005
1962,7,5,239804
2263,8,5,258003
1646,7,5,164005
1283,5,7,140004
974,5,5,93503
1389,7,8,135005
1221,5,7,104902
968,4,6,64503
1604,5,5,117002
990,5,5,145001
1386,6,5,158905
1208,6,6,165003
1851,6,8,187002
914,5,5,148005
1716,6,6,171005
2402,10,5,555001
1555,7,5,192501
1337,8,5,180004
1935,8,5,263440
1569,7,5,175905
1516,6,6,167003
1986,7,6,205005
912,5,7,120002
864,5,8,136505
693,4,4,52504
1638,6,5,192001
1826,8,5,319005
1920,5,5,172505
1617,6,5,193003
1218,6,5,208305
1396,6,7,153577
1949,7,5,236001
2531,8,5,290005
1733,7,5,225002
1953,8,5,252005
1659,8,5,278002
1920,5,5,137003
2654,6,7,250002
999,5,7,132504
1520,6,6,153005
1611,6,6,167901
1121,4,5,140001
1657,6,3,163503
1652,8,5,392501
1096,5,5,138805
1593,6,5,193005
